timestamp,image_path,classification_result_type,classification_result_quantity,classification_result_item
1742972536,/home/sdt/Workspace/onvif/python-onvif-zeep/socket/image_bucket/2025-03-26/20250326-160211.jpg,모래,정상,발파석
