timestamp,image_path,classification_result_type,classification_result_quantity,classification_result_item
1736988702,/home/sdt/Workspace/onvif/python-onvif-zeep/socket/image_bucket/2025-01-16/20250116-095142.jpg,자갈,정상,발파석
